UID,population,sub_let,sub_pop,variable,val_mean,val_min,val_max,val_se,val_sd
O'Keefe_2009,M-Mx,a,NA,roost_area,1.01,0.01,2.41,0.35,1.05
O'Keefe_2009,F-Mx,b,NA,days_roost,2.8,1,8,0.5,NA
O'Keefe_2009,F-Mx,b,NA,roost_to_roost,709,NA,1817,78,NA
O'Keefe_2009,F-Mx,b,NA,capt_to_roost,458.9,NA,NA,49.4,210
O'Keefe_2009,F-Mx,b,NA,roosts_bat,3.1,1,8,0.5,NA
O'Keefe_2009,F-Mx,b,NA,bats_roost,NA,NA,75,NA,NA
O'Keefe_2009,F-Mx,b,NA,days_bat,6.2,1,15,0.8,3.4
O'Keefe_2009,F-Mx,b,NA,roost_area,5.23,0.05,24.49,2.52,10.7
Olson_2011,F-Mx,a,NA,bats_roost,NA,NA,29,NA,NA
Owen_2002,F-Mx,a,NA,days_roost,3,NA,NA,1.5,NA
Owen_2002,F-Mx,a,NA,bats_roost,NA,NA,88,NA,NA
Swier_2003,F-Mx,a,NA,days_roost,1.3,1,3,NA,0.76
Swier_2003,F-Mx,a,NA,roost_to_roost,63.29,NA,105,NA,42.8
Swier_2003,F-Mx,a,NA,roosts_bat,3.5,NA,NA,NA,0.71
Thalken_2017,F-NR,a,NA,bats_roost,2.65,NA,NA,0.63,NA
Thalken_2017,F-Mx,b,NA,bats_roost,7.3,NA,40,1.58,NA
Zimmerman_2015,F-Mx,b,NA,capt_to_roost,189.57,133,302,13.32,49.85
Zimmerman_2015,F-Mx,b,NA,roosts_bat,1.21,NA,NA,NA,0.43
Zimmerman_2015,M-Mx,a,NA,capt_to_roost,234,210,285,24,33.94
Zimmerman_2015,M-Mx,a,NA,roosts_bat,1,NA,NA,NA,NA
Bales_2007,MF-Mx,a,NA,days_roost,2.6,NA,NA,NA,0.2
Bales_2007,MF-Mx,a,NA,roost_to_roost,182,NA,NA,NA,175
Jackson_2004,F-Mx,a,NA,roost_to_roost,295.68,36.9,877.3,22.86,125.21
Jackson_2004,F-Mx,a,NA,roosts_bat,8.63,2,13,NA,2.27
Schultes_2002,MF-Mx,a,NA,switches_bat,2,1,4,NA,NA
Schultes_2002,MF-Mx,a,NA,days_roost,2.5,1,11,NA,NA
Schultes_2002,MF-Mx,a,NA,roost_to_roost,40,0,360,NA,NA
Schultes_2002,MF-Mx,a,NA,capt_to_roost,357.1,200,800,92.21,243.98
Schultes_2002,MF-Mx,a,NA,roosts_bat,3,2,13,0.44,1.15
Schultes_2002,MF-Mx,a,NA,bats_roost,4,2,8,2,3.46
Schultes_2002,MF-Mx,a,NA,days_bat,5.57,2,13,1.67,4.43
Hyzy_2017,F-Mx,a,NA,days_bat,7.2,NA,NA,NA,NA
Hyzy_2017,F-Mx,a,NA,bats_roost,12,1,30,NA,NA
Hyzy_2017,F-Mx,a,NA,days_roost,1.45,NA,4,NA,NA
